ID,Warehouse_block,Mode_of_Shipment,Customer_care_calls,Customer_rating,Cost_of_the_Product,Prior_purchases,Product_importance,Gender,Discount_offered,Weight_in_gms
9000,F,Ship,5,1,189,2,medium,M,10,10
9001,D,Ship,5,3,150,2,high,F,9,9
9002,F,Ship,3,3,200,3,low,M,3,3
9003,A,Ship,5,1,133,2,medium,M,1,1
9004,B,Ship,4,2,260,3,low,M,4,4
9005,C,Ship,4,2,195,2,medium,M,10,10
9006,F,Ship,4,3,245,4,medium,M,4,4
9007,D,Ship,6,3,166,4,low,M,10,10
9008,F,Ship,3,5,245,4,low,M,8,8
9009,A,Ship,6,2,130,5,low,M,3,3
9010,B,Ship,3,5,204,4,low,M,6,6
9011,C,Ship,4,2,210,3,low,M,8,8
9012,F,Ship,3,5,264,4,medium,F,8,8
9013,D,Ship,5,2,141,2,medium,F,1,1
9014,F,Ship,3,5,162,3,medium,F,1,1
9015,A,Ship,4,5,137,2,low,M,6,6
9016,B,Road,4,3,141,2,low,F,8,8
9017,C,Road,6,3,127,3,medium,F,7,7
9018,F,Road,2,2,270,4,low,M,6,6
9019,D,Road,3,4,185,4,medium,F,6,6
9020,F,Road,4,1,241,3,low,M,6,6
9021,A,Road,3,2,124,5,medium,M,10,10
9022,B,Road,3,4,228,4,medium,M,6,6
9023,C,Road,5,4,140,3,medium,M,4,4
9024,F,Road,6,3,192,4,low,M,9,9
9025,D,Road,4,2,253,5,low,F,3,3
9026,F,Road,3,4,287,5,medium,F,9,9
9027,A,Road,3,4,162,5,low,F,1,1
9028,B,Road,3,4,156,3,low,M,4,4
9029,C,Road,4,3,187,4,low,M,4,4
9030,F,Road,6,3,171,3,low,F,1,1
9031,D,Road,6,2,240,6,low,M,3,3
9032,F,Road,3,3,250,4,medium,M,1,1
9033,A,Road,4,5,180,4,high,F,10,10
9034,B,Road,3,1,242,4,low,M,10,10
9035,C,Road,3,1,162,4,medium,F,4,4
9036,F,Road,5,5,210,3,medium,M,8,8
9037,D,Road,4,1,189,2,medium,M,4,4
9038,F,Flight,4,5,187,2,low,M,6,6
9039,A,Flight,4,1,179,2,medium,F,7,7
9040,B,Flight,2,1,199,2,low,F,10,10
9041,C,Flight,5,1,158,4,medium,F,4,4
9042,F,Flight,3,4,181,3,low,M,10,10
9043,D,Flight,3,5,238,2,low,F,8,8
9044,F,Flight,5,5,225,4,high,F,3,3
9045,A,Flight,5,1,172,2,medium,F,3,3
9046,B,Flight,4,2,199,3,low,M,4,4
9047,C,Flight,4,4,248,3,high,F,10,10
9048,F,Flight,3,2,226,3,low,F,5,5
9049,D,Flight,4,1,177,3,medium,F,6,6
9050,F,Flight,3,4,238,2,low,M,5,5
9051,A,Flight,4,5,161,3,low,F,5,5
9052,B,Flight,2,1,271,3,low,M,1,1
9053,C,Flight,5,2,254,3,medium,F,8,8
9054,F,Flight,4,2,238,2,low,M,1,1
9055,D,Flight,5,5,169,3,medium,M,2,2
9056,F,Flight,3,3,168,2,high,M,10,10
9057,A,Flight,2,5,243,3,high,M,7,7
9058,B,Flight,4,5,195,3,medium,M,7,7
9059,C,Flight,3,2,227,3,high,M,5,5
9060,F,Ship,3,2,199,3,medium,F,10,10
9061,D,Ship,3,2,160,3,low,F,7,7
9062,F,Ship,2,2,160,6,medium,F,9,9
9063,A,Ship,4,4,251,4,low,F,10,10
9064,B,Ship,6,2,225,4,low,M,6,6
9065,C,Ship,4,3,260,4,low,F,5,5
9066,F,Ship,4,2,263,3,medium,M,4,4
9067,D,Ship,5,5,196,3,medium,M,7,7
9068,F,Ship,4,2,184,2,medium,F,10,10
9069,A,Ship,5,5,231,2,medium,F,6,6
9070,B,Ship,3,1,153,2,low,M,7,7
9071,C,Ship,3,1,173,2,low,F,7,7
9072,F,Ship,3,1,159,3,low,F,3,3
9073,D,Ship,5,4,137,2,low,M,7,7
9074,F,Ship,3,1,249,2,medium,M,9,9
9075,A,Ship,3,5,247,3,medium,M,10,10
9076,B,Ship,3,2,205,3,high,M,3,3
9077,C,Ship,3,2,209,3,medium,M,5,5
9078,F,Ship,3,2,247,2,high,M,1,1
9079,D,Ship,4,3,225,2,medium,F,2,2
9080,F,Ship,3,5,150,10,low,M,2,2
9081,A,Ship,5,2,210,7,medium,F,4,4
9082,B,Ship,3,2,247,2,low,F,2,2
9083,C,Ship,5,5,167,3,medium,M,9,9
9084,F,Ship,4,5,233,3,medium,F,7,7
9085,D,Ship,2,5,204,10,low,F,1,1
9086,F,Ship,5,5,140,8,medium,M,2,2
9087,A,Ship,6,3,218,6,high,M,8,8
9088,B,Ship,3,3,250,3,low,M,9,9
9089,C,Ship,3,4,225,4,low,M,10,10
9090,F,Ship,7,1,308,4,medium,F,2,2
9091,D,Ship,6,5,256,4,low,F,2,2
9092,F,Ship,4,3,251,5,medium,M,2,2
9093,A,Ship,5,3,270,5,medium,F,8,8
9094,B,Ship,6,5,289,4,low,M,5,5
9095,C,Ship,6,3,253,4,medium,F,9,9
9096,F,Ship,7,2,305,4,medium,M,7,7
9097,D,Ship,3,3,219,6,low,M,10,10
9098,F,Ship,4,2,231,5,medium,M,8,8
9099,A,Ship,6,5,298,4,medium,F,5,5
9100,B,Ship,6,5,282,4,low,M,5,5
9101,C,Ship,5,1,240,5,low,M,2,2
9102,F,Ship,5,3,223,5,medium,M,4,4
9103,D,Ship,4,4,226,5,low,M,1,1
9104,F,Ship,5,3,253,5,low,M,6,6
9105,A,Ship,6,4,249,4,low,M,10,10
9106,B,Ship,6,5,294,4,medium,M,10,10
9107,C,Ship,4,4,263,3,medium,F,8,8
9108,F,Ship,5,2,196,3,medium,M,4,4
9109,D,Ship,4,5,184,2,medium,F,2,2
9110,F,Ship,5,4,231,2,medium,F,7,7
9111,A,Ship,3,1,153,2,low,M,6,6
9112,B,Ship,3,2,173,2,low,F,8,8
9113,C,Ship,3,1,159,3,low,M,10,10
9114,F,Ship,5,4,137,2,low,F,2,2
9115,D,Ship,3,1,249,2,medium,F,1,1
9116,F,Ship,3,4,247,3,medium,M,9,9
9117,A,Ship,3,3,205,3,high,M,1,1
9118,B,Ship,3,3,209,3,medium,F,5,5
9119,C,Ship,3,3,247,2,high,F,8,8
9120,F,Ship,4,1,225,2,medium,M,5,5
